,m1,m2,f_kepler,m_avg
667,2.4062219660742983,2.5697781942950204,3111.3170750728805,2.4880000801846593
668,1.2784218471751598,1.6236267434011737,2376.054617951962,1.4510242952881667
669,2.3931850569598385,2.9552302533534576,3225.6455352705093,2.674207655156648
670,1.9298635114661276,1.3702073665327077,2533.76138655749,1.6500354389994176
671,2.7764621450617764,2.2179742608736666,3117.0755126608215,2.4972182029677215
672,1.4891702720195688,2.408529181030569,2753.6469235832487,1.9488497265250688
673,1.9797773983563933,1.4033850245979789,2565.461513164313,1.6915812114771862
674,2.2431615766219304,2.43879880835902,3017.991045975083,2.340980192490475
675,2.382030283367706,1.0622669073624735,2588.5370669007625,1.72214859536509
676,2.715233040084608,1.686504963368718,2926.2819886299694,2.200869001726663
677,1.4202147703450176,1.231895199978432,2271.432543133387,1.3260549851617247
678,1.419222682607411,1.3018258168154224,2300.7647815836312,1.3605242497114167
679,1.6932214170398034,2.7588640428286526,2942.969936816697,2.2260427299342282
680,2.208486272720646,1.8945677534413687,2825.2552936320635,2.0515270130810075
681,1.4090856644133982,1.1856843961077057,2246.7436281706687,1.297385030260552
682,1.661605389933969,2.15610090106265,2725.243650005844,1.9088531454983095
683,1.368937534854526,1.7604009585012603,2467.3476768253,1.564669246677893
684,1.539402176926147,2.1603330615754457,2682.806825689238,1.8498676192507963
685,1.037002590374722,2.7816219087458407,2725.5713586121547,1.9093122495602812
686,2.0131334852631424,1.1355365986320545,2474.957003549429,1.5743350419475983
687,1.5441716322525907,1.5416197062993995,2450.1200113758728,1.5428956692759952
688,1.5319193128130584,1.0424269074858814,2237.883924780429,1.28717311014947
689,1.0723191978049897,1.3183053276072214,2156.5511574607362,1.1953122627061057
690,1.5543657236347477,1.547264125273238,2456.3998564589174,1.5508149244539928
691,1.489004012812513,2.3932540482825737,2748.186992890298,1.9411290305475433
692,1.6804026077154053,1.0571907000372394,2307.7488586369886,1.3687966538763223
693,1.8241227793936314,1.6559265492266622,2601.9370160088706,1.740024664310147
694,2.326809816006283,2.7724573999777697,3149.618589002916,2.5496336079920265
695,2.80859482484307,2.191141109064789,3118.728817240536,2.4998679669539294
696,1.5949535614878743,2.3078506394444496,2755.4495348464,1.951402100466162
697,2.759099754993745,1.738931719921863,2958.1168455337006,2.249015737457804
698,2.2158968424727714,2.69244909828514,3090.093793207475,2.4541729703789557
699,1.2351507077321913,1.1656629658716176,2161.142019696356,1.2004068368019043
700,1.1455941156503129,1.4344746560174328,2240.3698562820223,1.2900343858338728
701,2.412572453145133,2.296419338639195,3026.6907277220425,2.354495895892164
702,2.516973259840801,2.698465805668257,3185.293955152492,2.607719532754529
703,2.8888931283251176,2.5786282692505176,3261.3643923907007,2.7337606987878176
704,2.295181286914647,1.6405279631856637,2767.040930459568,1.9678546250501554
705,2.7800695423219803,1.565576578304783,2907.577224627541,2.1728230603133816
706,1.7710350838660227,1.9336218178370537,2684.5906673028794,1.8523284508515383
707,2.246886680056954,2.6376806349029973,3082.599680842749,2.4422836574799756
708,2.160815072265362,1.9405598976940746,2824.6771574674403,2.0506874849797185
709,2.6920348287057387,2.6069853212180893,3210.7157987998135,2.6495100749619143
710,1.0400761922475596,1.4166087199706148,2186.1442195330656,1.2283424561090872
711,1.6881892290909757,1.6426199486657878,2545.5343149844175,1.6654045888783817
712,1.3747800589379249,2.151592445887025,2619.1970498886117,1.763186252412475
713,1.2421823622730845,1.8601692187367176,2456.6856351617007,1.551175790504901
714,2.998664458775922,1.6325921779978336,3001.6047462495094,2.315628318386878
715,2.6136488967348805,2.1145160035780837,3032.846198209219,2.364082450156482
716,2.3806967111888944,1.1243111419008016,2611.25074718296,1.7525039265448479
717,2.4352332999365873,2.883633774047359,3216.722878931331,2.6594335369919735
718,1.4962369104116544,2.7883821117735077,2887.089088604785,2.142309511092581
719,2.7077192949450586,1.7847524767053657,2956.288119219053,2.2462358858252123
720,1.5089886739193878,1.4607458788132468,2403.6038754652145,1.4848672763663173
721,1.1914212573520262,1.23073284570292,2170.7257838863475,1.2110770515274731
722,1.5889844206286474,2.769099318110203,2911.735121457689,2.179041869369425
723,2.2655345870267825,1.085379138253527,2553.2050970805763,1.6754568626401547
724,1.0353583602169794,2.076494089686264,2460.444526571345,1.5559262249516217
725,2.223764771550244,2.9700112873243265,3178.671804485943,2.5968880294372854
726,1.782432840755198,1.9820619899042473,2706.184686286751,1.8822474153297226
727,1.4508089689315542,1.0323489817048583,2197.8915142281335,1.2415789753182063
728,1.0740919810095666,1.1524042830549004,2081.2059792994737,1.1132481320322336
729,1.2314949987695203,2.7322673833403215,2776.884941675464,1.9818811910549208
730,2.9266290568835167,1.6354355371667522,2979.0980322888813,2.2810322970251344
731,2.0630439329856802,2.518716621663302,2985.5219880878444,2.290880277324491
732,1.2838565162167377,2.815069262469872,2823.833634524271,2.049462889343305
733,1.8739529828693597,1.565664347684237,2586.777911322106,1.7198086652767983
734,2.580052351852948,1.2155612168026797,2717.346839163692,1.897806784327814
735,1.9869030544317026,2.0037123186112122,2786.2752371874485,1.9953076865214574
736,2.078689112811646,1.5401039181990468,2653.297526910068,1.8093965155053464
737,1.3604089770324994,2.6006896488940807,2775.9517137375683,1.98054931296329
738,2.0707824727522857,2.1471658011912593,2864.5387685643846,2.1089741369717725
739,1.1161194664971743,1.9684444817864042,2449.632688639859,1.5422819741417892
740,2.7460002879329997,1.5953629952655546,2906.144094788517,2.170681641599277
741,2.271092229067142,1.1879963769167727,2594.089303802611,1.7295443029919575
742,2.717421049116174,2.089711896070876,3058.0680552185977,2.403566472593525
743,2.9972188246969003,2.965403791405582,3405.8282314091257,2.9813113080512412
744,1.8639658577148026,2.648682782099481,2962.919414219816,2.256324319907142
745,2.698593463959277,2.4271579084761346,3157.787112028783,2.562875686217706
746,2.6339680916002983,1.3531267489755132,2785.0459359528572,1.9935474202879058
747,2.5039046628661,1.4977565746281205,2790.128721912354,2.00083061874711
748,1.024843515449645,1.8801819268058753,2377.2729554501757,1.4525127211277602
749,2.5656700293009638,2.3492252769946322,3092.154712245719,2.4574476531477982
750,2.7539076058792604,1.7218758376019614,2950.792101531235,2.2378917217406107
751,2.250593363968111,1.7516414934961908,2790.328690888732,2.001117428732151
752,1.5016593819117852,2.3650866915648026,2742.6911564114534,1.9333730367382937
753,1.1524614812736795,2.3520423281004073,2611.0629827175694,1.7522519046870433
754,1.8803326655695038,1.8769263465162993,2703.5826266689623,1.8786295060429015
755,1.7180423604708983,2.593133276389146,2896.0225403520276,2.155587818430022
756,1.1826962725482657,1.635644607775545,2341.5360023030016,1.4091704401619054
757,1.6286561817896141,2.3257709667177386,2773.613031285311,1.9772135742536765
758,1.7087744031757974,2.9427842697677096,3008.1766180610753,2.3257793364717534
759,2.171545999624522,1.7972467343933742,2778.646434678646,1.984396367008948
760,2.3782398660549244,2.2837714728836938,3011.5546062869594,2.331005669469309
761,1.1020009892623421,1.198005113795158,2115.2834612180754,1.15000305152875
762,1.4970537229809093,1.9039202639153776,2572.2059272131733,1.7004869934481435
763,2.1136685336876546,2.9568041566263297,3140.7133716719186,2.535236345156992
764,1.693708280697583,2.8498467516256083,2973.048376159626,2.2717775161615954
765,1.9958414912897682,2.4305878373717773,2934.4779259391967,2.213214664330773
766,1.6758797126136116,2.5204868487196546,2857.200966966096,2.098183280666633
767,2.3647148115737027,1.7774532176328117,2838.6897900078793,2.071084014603257
768,2.234971986402852,2.459699866055839,3022.0851741101224,2.347335926229346
769,2.8677255646915314,1.6439254920214565,2962.5918990568944,2.255825528356494
770,1.290680474232101,1.5266647193719183,2341.122347185672,1.4086725968020097
771,1.1830990798825394,2.193167253026151,2562.845517231574,1.688133166454345
772,2.2625969669588146,2.349948432103215,2995.5350563671686,2.3062726995310148
773,1.4130324180699065,1.773671772758206,2489.860155282096,1.5933520954140563
774,2.367885335518749,1.2723045600575438,2661.1300521621097,1.8200949477881463
775,2.1785671614681315,2.0694959253587477,2874.7465300609174,2.1240315434134396
776,1.7127134346572173,2.5480042798765528,2879.025161784639,2.1303588572668852
777,2.519251803572569,2.890410938610132,3244.0622168433247,2.7048313710913505
778,2.9490706943061964,2.743798250904225,3327.8954400110156,2.8464344726052104
779,2.0059647948325385,1.1099393813990974,2462.0457922384044,1.557952088115818
780,1.5607333350410573,2.832647965605716,2923.502894731668,2.1966906503233865
781,2.2759722951579704,1.2982290864934367,2636.899566143606,1.7871006908257034
782,1.13539858044054,1.6287133495770327,2318.8993149596313,1.3820559650087865
783,2.446203056341055,2.6098543667066227,3136.245696791294,2.528028711523839
784,1.466339284831754,2.088433778491227,2629.7230913026606,1.7773865316614903
785,2.427123443241947,2.2366376788920324,3012.1197135869716,2.3318805610669897
786,1.8667553520542957,2.923585639324095,3052.72226381669,2.3951704956891953
787,1.8628042618074332,1.5765865661119178,2586.6927388158538,1.7196954139596756
788,2.7982869477965635,1.408513347002936,2860.750795779486,2.10340014739975
789,1.7930954503976968,2.3904029024090043,2852.8167827838924,2.0917491764033507
790,2.84705743332288,2.799602855512239,3314.3617628840866,2.8233301444175596
791,1.1639602563979594,2.480041740575417,2662.5230898023183,1.822000998486688
792,2.702389170381025,1.2049402381739307,2757.046510805222,1.953664704277478
793,2.523739676528421,1.081140193177887,2648.1920529289982,1.802439934853154
794,2.952713091137339,2.4048804404905817,3228.4120554884535,2.6787967658139604
795,2.328427928587409,1.1289879210930733,2593.4619992643075,1.7287079248402413
796,2.161605121509722,2.7649392643083983,3095.816991442851,2.46327219290906
797,2.9137380070061702,2.2336220698689186,3164.436276129666,2.5736800384375442
798,1.8987081961845818,2.8140241159350836,3027.892593361343,2.3563661560598326
799,2.9881587789505595,2.132679024156052,3156.2732143594235,2.5604189015533056
800,1.2370724451105621,2.6869642499316786,2762.93462853683,1.9620183475211204
801,2.728029927315311,1.165429832847309,2752.148886870934,1.94672988008131
802,2.999624067104837,2.572992738290915,3292.559787176216,2.786308402697876
803,1.128786380499202,1.0738979392831018,2070.047016885718,1.101342159891152
804,1.905904160120413,1.1021303779157168,2419.0535861118215,1.5040172690180649
805,1.8102893174246806,2.077484651271091,2750.138610315456,1.9438869843478859
806,2.6358880274159855,2.237359333703947,3079.0256563209196,2.436623680559966
807,2.9888468238725876,2.603578824853555,3298.4065863965534,2.7962128243630713
808,1.958944340954418,1.3872187783768997,2551.394609807698,1.673081559665659
809,1.6492225976480885,2.6582854029270555,2894.7904150316654,2.153754000287572
810,1.6009344282908695,1.2736495768401415,2364.7845642950037,1.4372920025655054
811,1.8058062426140402,2.002596235684264,2721.920892684063,1.904201239149152
812,2.9335465234718288,1.6563224980027456,2988.162600226263,2.294934510737287
813,1.3031895572720835,2.234023834122869,2623.2199698732925,1.7686066956974762
814,2.854592398804237,2.377475702568839,3190.3679491646308,2.616034050686538
815,2.211642457789618,1.0860123676600961,2532.833706251432,1.6488274127248572
816,1.8187187506793117,2.677998868222624,2957.684787256625,2.248358809450968
817,2.9737647546143244,2.1317043463756042,3151.533338294437,2.5527345504949643
818,2.6715886183397073,2.1234492648433543,3054.2184822781132,2.397518941591531
819,1.483365304535558,1.8396531072711917,2542.5555685059917,1.661509205903375
820,2.5382479713282597,2.1571308899469392,3022.3127257358806,2.3476894306375993
821,2.6713767769172834,2.931627668383712,3301.524793847192,2.8015022226504978
822,1.7678546872340064,1.031499019372023,2333.635204208659,1.3996768533030148
823,1.933294700172855,1.4762457762681254,2575.4433699616957,1.7047702382204903
824,1.3878535239970147,1.3739197437316915,2317.91811917189,1.380886633864353
825,1.8370345059056803,1.2932955630430858,2467.738553038376,1.565165034474383
826,2.7330541868148392,1.8446456972086054,2984.1987075941397,2.2888499420117223
827,2.765775641638394,1.8418311144465176,2993.930970233183,2.303803378042456
828,1.3188149470741353,1.3756190778667392,2289.4852852149297,1.3472170124704372
829,2.4698581318278183,1.945229835043152,2930.7161668814333,2.2075439834354853
830,2.6465125541862244,2.350793745959482,3117.9709482537073,2.4986531500728533
831,1.6291577773925627,1.791893214824151,2579.787020371353,1.710525496108357
832,2.0518947350735077,1.8473723546052252,2754.2006199210396,1.9496335448393665
833,2.0054501119988086,2.7555127495070284,3043.3470234528863,2.3804814307529183
834,1.971574491445241,2.281416500179679,2876.413451067691,2.1264954958124602
835,1.121733770911319,2.1206743244920827,2511.5273801187823,1.621204047701701
836,1.7786440190200492,1.6865302302631946,2596.3702174511864,1.732587124641622
837,1.0252542530105255,1.0005870427851697,1985.2115326227397,1.0129206478978476
838,2.1869165191600564,1.930141826654949,2830.0726899588517,2.0585291729075026
839,2.0901486072427096,1.0529167229884548,2472.7532631724002,1.571532665115582
840,1.372852443072725,1.1531054548718114,2216.7521245197736,1.2629789489722683
841,1.9972306209213022,2.518331556191999,2963.8757465188837,2.2577810885566505
842,2.59808674382838,2.525529125082099,3157.1292408665895,2.5618079344552394
843,2.879404709814442,1.733142381952748,2995.5356060156532,2.3062735458835952
844,1.752788501606297,1.0374060646806427,2329.814392953607,1.3950972831434698
845,2.9521090723565573,2.6920912926413996,3313.6397462195328,2.8221001824989784
846,1.482939281392051,2.8995316599329986,2919.8705791953435,2.1912354706625248
847,2.4098868932548214,1.2054422533955225,2652.0273636119596,1.807664573325172
848,1.0657681949174944,2.4775665552930164,2625.4888080415317,1.7716673751052554
849,2.09691094167669,2.6753631899959887,3046.960126424427,2.386137065836339
850,1.0853220352630581,1.5732991938633374,2274.2191580707686,1.3293106145631977
851,2.810872431297194,2.564496048263643,3233.7630902442343,2.6876842397804186
852,2.908767955827477,1.4850866069144477,2923.660352706747,2.196927281370962
853,2.277331404080158,1.7535718132004123,2800.3045430388424,2.0154516086402854
854,1.1788574278433714,1.0104826495761443,2063.7671399647456,1.0946700387097579
855,2.245677606673122,1.5488912417406813,2716.972846584122,1.8972844242069016
856,2.558012700204726,2.2130574711485007,3046.575755117955,2.3855350856766133
857,2.2674156537946324,2.087179438361087,2910.569465967956,2.1772975460778596
858,1.229882680022055,1.2090866898074142,2178.247642519229,1.2194846849147347
859,2.4701904930028857,1.7033061748802563,2849.404560955021,2.086748333941571
860,1.7712042900128149,1.8879204669211982,2668.042160459705,1.8295623784670065
861,1.781487389063371,1.0501005607521825,2347.032520955873,1.4157939749077766
862,1.9460251253600003,1.2919178833121805,2509.7974851385593,1.6189715043360904
863,2.6110693638133764,1.1756440765675078,2714.1590898034774,1.8933567201904422
864,2.7709463465664124,2.4144204892590686,3176.097474331569,2.5926834179127405
865,1.3658908044904663,2.6842893422178395,2806.992484369118,2.025090073354153
866,2.175170150303125,2.4174386696919887,2989.0543187100234,2.296304409997557
867,1.6321795175448084,2.135657949929925,2707.3858813785446,1.8839187337373668
868,1.7685513176068424,1.063588113736122,2347.2610644598694,1.4160697156714823
869,2.816102659344078,1.198000187315468,2794.462765788661,2.0070514233297727
870,1.0898993755278121,2.1186927861328853,2498.3963611787576,1.6042960808303488
871,2.740152067116493,1.112627393560432,2737.7334015546594,1.9263897303384625
872,1.5837405907257203,1.7706212844487277,2554.5184060681927,1.677180937587224
873,1.1245570650922412,2.140989101526372,2520.4726752828333,1.6327730833093066
874,2.83678506904469,1.550964829864514,2921.6286323801287,2.193874949454602
875,2.6081167269105414,1.455723470218897,2811.7220743445214,2.0319200985647194
876,2.077193395511099,1.8921125033400845,2778.826068340647,1.9846529494255916
877,2.2872694074022855,1.8121028023804717,2823.987408084607,2.0496861048913786
878,1.4527524827959164,2.5147746740728643,2778.2033689835903,1.9837635784343903
879,2.663648656678606,2.3075652194973584,3109.8203678832097,2.485606938087982
880,2.8011777334243257,2.2921710330725307,3147.7902605648546,2.546674383248428
881,1.9793728909431438,1.5346516130302634,2614.607317916863,1.7570122519867035
882,1.2828730923086697,2.305320590454338,2642.0559981486676,1.7940968413815037
883,2.5029842307210535,2.995918974508152,3270.7105898869786,2.7494516026146028
884,2.5980702168541554,1.822115683467553,2932.407671756091,2.2100929501608544
885,2.7639397472209284,2.9814468895073363,3343.2104031495546,2.8726933183641323
886,2.2972963957051373,1.1321227278157926,2582.940263520058,1.7147095617604649
887,2.3094395793260913,1.7290475806452008,2802.9376215525667,2.019243579985646
888,1.431413852730199,2.004390121053077,2585.3435885960926,1.7179019868916379
889,2.139386205148078,2.202833301731404,2906.430662227703,2.171109753439741
890,2.735360821482038,1.2762859713863082,2793.607730267676,2.005823396434173
891,2.1698870634583676,2.61909158984483,3052.288146964836,2.3944893266515987
892,2.712065118520022,2.6676198420958213,3235.0612036749394,2.689842480307922
893,1.7554135299111402,2.8208051931651745,2983.715884747048,2.288109361538157
894,1.7413816924724546,1.0085145705293534,2312.9286461579545,1.374948131500904
895,2.317017693216171,2.895539073245911,3184.41366123798,2.606278383231041
896,2.612561974171304,2.44233823399441,3135.8867691150194,2.527450104082857
897,2.612102567489436,1.8578521727333437,2948.8701034098312,2.2349773701113897
898,2.75062753568887,2.0316314597691196,3050.1459854205114,2.3911294977289947
899,2.3718569505919995,1.5910815828121527,2776.5963456736863,1.9814692667020761
900,2.3739148517939084,2.9138404583915545,3207.301257973903,2.6438776550927314
901,2.208396984610627,2.502299181902118,3027.2384191092524,2.3553480832563727
902,1.2145774881007978,1.9826369402251205,2493.962745003929,1.5986072141629593
903,1.4444986272097482,2.284586857620573,2693.427246883631,1.8645427424151606
904,2.144255622285651,2.5990537381435574,3037.699465658462,2.371654680214604
905,1.864213152308423,2.4617843828270676,2900.996557250393,2.1629987675677453
906,2.2866522036416574,2.000231133711159,2887.8518654246564,2.143441668676408
907,1.5901926173327054,1.0981619519116566,2286.900942015843,1.3441772846221811
908,2.148104652090771,1.7088621517175286,2739.2207324718192,1.92848340190415
909,2.0930547133901785,2.8556270129728096,3102.76469494449,2.474340863181494
910,1.9587260254720276,1.9063242281226769,2742.089666144182,1.9325251267973522
911,2.3703074477999904,2.2196978726773873,2988.2069675662815,2.295002660238689
912,1.5522672132834037,1.6030703387313845,2477.5760410988833,1.577668776007394
913,1.213796883679355,2.942040012069841,2843.369671850579,2.0779184478745982
914,2.816379971919641,2.7704490707756486,3296.755737186739,2.793414521347645
915,1.887006027748351,2.7906355900294013,3016.5987864520494,2.338820808888876
916,2.7882798501369965,2.5046556766741324,3208.871910090203,2.6464677634055644
917,2.4251173513623634,1.7432623393856614,2847.6572479703545,2.0841898453740124
918,1.7690708941417073,1.286281271777534,2438.005702678368,1.5276760829596205
919,2.7120532287486316,2.1921873175978743,3088.8012286917397,2.4521202731732528
920,1.4342131408879346,1.8601464888439012,2531.5679174929164,1.6471798148659178
921,1.8556166335907016,2.819610256282844,3015.8200600993027,2.337613444936773
922,2.9527269195483954,2.797549835364257,3344.6328676197654,2.8751383774563264
923,1.862843654001051,2.353114338538199,2863.8628580768636,2.107978996269625
924,2.0464003106855966,2.5499155506367535,2990.2604210843256,2.298157930661175
925,1.1664241589911604,2.1944660989158917,2557.0030466753324,1.680445128953526
926,2.682023648378756,1.6734851927407026,2910.8748204585327,2.1777544205597295
927,2.173791949522801,2.636726282323578,3059.1446444400544,2.4052591159231893
928,1.8264724406801007,2.068624954177263,2752.7276190209673,1.947548697428682
929,1.4556967593632484,1.7681291545915898,2504.320280619632,1.611912956977419
930,2.8856284038615145,2.2514466032674547,3161.2732254053108,2.5685375035644844
931,1.985100072909209,1.593988258232755,2638.701646074646,1.789544165570982
932,2.328264244317227,2.4173869596974105,3038.4492522140645,2.3728256020073184
933,1.3028395987007593,1.9481581410639897,2514.851893507383,1.6254988698823745
934,2.121208133865233,1.5643294460507218,2677.654269468308,1.8427687899579772
935,1.6692209824692272,2.152608142931759,2726.7147815736917,1.9109145627004933
936,2.0790370081042138,1.9463755210790084,2798.3966780362584,2.012706264591611
937,2.412878777056305,1.1494529383189265,2632.5174478355034,1.7811658576876157
938,2.833755419142542,1.6072797826685317,2939.3153818915257,2.220517600905537
939,1.6425291398819615,2.0793216554334464,2690.813258785437,1.860925397657704
940,2.0108557327486527,1.7380408209310838,2700.5722950564796,1.8744482768398683
941,1.9233598908627845,1.0687549823925422,2412.643817530691,1.4960574366276633
942,1.1015529144496958,1.039353866650865,2040.8118082203155,1.0704533905502804
943,1.477886017082651,2.5680903241546273,2805.5353746315923,2.022988170618639
944,2.169129911104408,1.169186372616206,2548.4013120787067,1.669158141860307
945,1.3320829028479069,1.6319978926962735,2401.3148044293416,1.4820403977720902
946,1.047482211230248,1.26888550961613,2122.793903657756,1.1581838604231889
947,1.2018419943668697,1.7654399069072817,2402.6111233968145,1.4836409506370756
948,1.1653551923981085,2.9938452442920127,2844.520084655791,2.0796002183450604
949,1.0223927287334533,1.022311473236885,1994.4324163425174,1.0223521009851693
950,2.0881490499773,1.2825291205198823,2560.723716622335,1.6853390852485912
951,2.3488322553833187,2.8172517353836506,3170.1864905185735,2.5830419953834847
952,1.0193556934719707,2.916417034267666,2767.0632446737022,1.9678863638698183
953,1.8341318639595507,2.740708807158371,2983.2666027789705,2.287420335558961
954,2.1190612827750965,2.756144382310584,3079.6442440998717,2.43760283254284
955,1.1485862087582739,2.2384652919399537,2566.9356389015825,1.6935257503491137
956,2.1418221907270847,2.445903482420288,2987.464822015291,2.2938628365736866
957,1.5835734757305473,1.0295211818901184,2254.6630657738187,1.3065473288103329
958,1.669479981721676,1.1342112639437394,2335.442463472296,1.4018456228327079
959,1.3183046972870913,1.77279592831612,2452.226893923226,1.5455503128016057
960,2.223456531817873,1.4928582912925588,2688.811323240351,1.858157411555216
961,2.114254717878185,2.4407297121675553,2976.785406910442,2.2774922150228702
962,2.97705665229013,2.146441033644859,3157.092828976151,2.5617488429674946
963,2.074176686521273,2.4021568884077635,2950.9734411416894,2.238166787464518
964,1.3660342183108534,1.1825684172232631,2226.6663373193956,1.2743013177670584
965,2.786154747252744,2.1012590329209164,3083.4977373374677,2.44370689008683
966,2.4981581553153847,2.0493042296446538,2974.3264779839456,2.273731192480019
967,2.83567860808993,1.87606608991682,3027.575309676989,2.3558723490033753
968,1.6471271335482034,1.8407460507805107,2604.860214638012,1.743936592164357
969,2.902016154117772,2.3422898219463266,3194.096925773575,2.6221529880320493
970,1.3899603417112674,2.11736175057917,2612.1126656032916,1.753661046145219
971,1.5050241592927758,1.768584425557781,2523.5821976118586,1.6368042924252784
972,1.4244470519180696,1.0656536703968722,2200.961960811818,1.245050361157471
973,2.26430862561698,1.459714771850334,2691.5985151132068,1.862011698733657
974,1.4399639984579424,1.8426638377123241,2527.0562180576376,1.6413139180851333
975,1.8579442398720796,2.9745785809382377,3066.1333318718944,2.4162614104051587
976,2.4735562507396462,2.3242763608361368,3055.108409317991,2.3989163057878917
977,2.4769632113934077,2.384957251922958,3075.445282145309,2.430960231658183
978,1.5411174130459595,2.5542290278484012,2822.600425811765,2.04767322044718
979,2.207401013894433,2.2422998001955876,2942.181667937306,2.22485040704501
980,1.5374176227638154,2.5057679003008473,2804.5676119576738,2.0215927615323315
981,2.5430999511292556,2.3221487481817604,3076.4977527306687,2.432624349655508
982,1.9694693411501654,1.1885796477282187,2478.640324767482,1.579024494439192
983,1.5691955840821148,2.5731200947668498,2838.740382812733,2.0711578394244823
984,2.9964052476781307,1.336309149447235,2903.2478340397083,2.166357198562683
985,1.4023622185700424,1.8540931227548323,2516.9619079277463,1.6282276706624375
986,2.343839303024582,2.0464725332645126,2922.4814541563583,2.1951559181445472
987,1.9430037027388711,1.6722870052775303,2652.0132652303378,1.8076453540082007
988,1.5042378132918592,1.6706576871427328,2485.24264537047,1.587447750217296
989,1.079767397868261,1.9365253239366689,2422.3719151592263,1.5081463609024648
990,1.4024347595536157,2.3918891409197043,2716.885151819551,1.8971619502366601
991,2.3946458929739864,2.3376184170608596,3034.1606812838772,2.3661321550174232
992,1.9962857181214841,1.8116804484802755,2721.76496904601,1.9039830833008797
993,1.6324239445378828,1.594643077779046,2505.57883715661,1.6135335111584643
994,2.549103957654272,2.437393032567087,3114.596994645909,2.4932484951106795
995,1.2484304193868183,2.1143273550908326,2557.7133618037396,1.6813788872388256
996,1.2733531886829044,2.6547763206759436,2764.3751389320687,1.9640647546794239
997,1.9127404729814586,1.2967510088875567,2498.746468142294,1.6047457409345076
998,1.353180232141102,2.4751004463303365,2729.01526739086,1.9141403392357192
999,1.5743790780870754,1.0569397355811014,2262.5116026044025,1.3156594068340883
